step,accepted_step,attempt_step,attempt_index,attempt_number,time,dt,dt_base,dt_retry_attempts,dt_recovery_success_steps,dt_recovery_window_steps,dt_restore_attempt,dt_snap_applied,dt_snap_target_time,time_grid_error,dt_event,g,mass,lumen_mass_def,ratio,max_u,max_p,ch_converged,ch_snes_reason,ch_snes_its,ch_ksp_reason,ch_ksp_its,biot_converged,biot_iterations,biot_iterations_u,biot_iterations_tp,biot_snes_reason,biot_snes_its,biot_ksp_reason,biot_ksp_its,biot_u_snes_reason,biot_u_snes_its,biot_u_ksp_reason,biot_u_ksp_its,biot_tp_snes_reason,biot_tp_snes_its,biot_tp_ksp_reason,biot_tp_ksp_its,split_iterations,outer_omega,split_pf_increment,split_u_increment,split_theta_increment,split_p_increment,split_increment,step_failed,constraint_mismatch_max,constraint_mismatch_boundary_max,constraint_mismatch_interior_max,min_J,min_Je,min_pf,max_pf,area_ref,area_def,area_ratio,flow_potential_min,flow_potential_max,flow_potential_range,p_eff_min,p_eff_max,p_eff_range,theta_eq_min,theta_eq_max,theta_eq_range,storage_strain_min,storage_strain_max,storage_strain_range,energy_total_p,energy_total_theta,energy_total_cross,mu_elastic_l2,mu_storage_l2,lumen_n_components,lumen_component_event,lumen_total_volume,lumen_total_volume_ref,lumen_total_volume_def,lumen_interface_measure_ref,lumen_interface_measure_def,lumen_characteristic_length_ref,lumen_characteristic_length_def,lumen_active_cell_count,lumen_largest_volume,lumen_second_volume,lumen_largest_fraction,lumen_second_fraction,lumen_min_gap,lumen_edge_components,lumen_second_edge_touch,lumen_largest_edge_count,lumen_largest_edge_touch,lumen_largest_cx,lumen_largest_cy,lumen_largest_cz,lumen_cx,lumen_cy,lumen_cz,lumen_rmax,lumen_edge_count,lumen_edge_touch,lumen_any_component_edge_touch,lumen_edge_stop_trigger,lumen_steady_stop_trigger,lumen_amr_eligible,lumen_center_delta,mesh_num_cells,mesh_num_vertices,amr_event
10,True,10,10,1,0.004750000000000001,0.00025,0.001,0,5,8,False,False,,,component_gap,1.011875,0.7340556802229589,0.7048451388633599,1.0003946895053804,0.015053574325241936,0.049083854689875216,True,2,1,4,1,True,2,,,2,2,2,314,,,,,,,,,6,0.8,9.799364569825165e-07,6.585914283834857e-07,1.6922543732873942e-07,4.915314955534613e-07,1.290061467149443e-06,False,0.004384675393534359,0.0,0.004384675393534359,0.9034274256079673,0.8928251272222035,-0.974518745066205,0.6989809128429182,3.140290796624407,3.0879204255082375,0.9833230823169421,0.003334177073466141,0.049083854689875216,0.04574967761640907,0.003334177073466141,0.049083854689875216,0.04574967761640907,0.02150509543578541,0.029872593725331024,0.008367498289545614,0.011405222135160084,0.05237798879783773,0.04097276666267764,8.486493113058467,8.486493782138199,8.48649311144803,0.1632548408823821,0.0005979443394366592,4,none,0.2268640514614353,0.24437408134237637,0.2268640514614353,5.235445264789011,5.079904704111635,0.09335369542908388,0.08931823121713811,227,0.057986942849891504,0.056966538818281606,0.2556021655980552,0.2511042999157818,0.18240007731076047,0,False,0,False,-0.003725350993912547,0.3217830468210264,,-0.0021155295242597685,0.0024439809197352447,,0.46700276467990737,0,False,False,False,False,False,0.0034456075869471895,2972,1550,0
11,True,11,11,1,0.005000000000000001,0.00025,0.001,0,0,16,False,False,,,component_merge;component_gap;component_dt_reduce,1.0125,0.7340556802229583,0.7054458923351321,1.000439886609155,0.014899163371201393,0.05019141640291126,True,2,1,4,1,True,2,,,2,2,2,299,,,,,,,,,6,0.8,9.690889629907437e-07,6.495574021893976e-07,1.730922463547541e-07,4.6310722225670244e-07,1.2670783172258799e-06,False,0.004482173619007018,0.0,0.004482173619007018,0.9047703942750775,0.893600389407484,-0.9744081289765255,0.7059887753145496,3.140290796624407,3.0906790968888394,0.9842015587254223,0.003235836125406382,0.05019141640291126,0.04695558027750488,0.003235836125406382,0.05019141640291126,0.04695558027750488,0.021470056123427252,0.029872040644882622,0.00840198452145537,0.011378539614474633,0.05377005689203319,0.042391517277558556,8.415525637105878,8.415526329365564,8.415525634935664,0.16062403780739076,0.0006038053766935991,3,merge,0.2515754953214494,0.2702109886220193,0.2515754953214494,5.634336332598444,5.473902208991668,0.09591581782531018,0.09191815480671198,251,0.12426037046117061,0.06518626256711635,0.4939287520924783,0.25911213047131204,0.14862856920209416,0,False,0,False,0.1497725658403876,0.15980700037526255,,-0.003985755331737764,-0.0015749743375842176,,0.4671863830076669,0,False,False,False,False,False,0.00443280339416181,2972,1550,0
12,True,12,12,1,0.005125000000000001,0.000125,0.001,0,0,32,False,False,,,component_merge;component_dt_reduce,1.0128125,0.7340556802229583,0.7057603619016823,1.0004669963744703,0.014812345178345574,0.05084015202635354,True,2,1,4,1,True,2,,,2,2,2,278,,,,,,,,,5,0.8,1.8303012596185364e-06,1.6174560951698693e-06,4.3774185055439057e-07,1.1607619148945848e-06,2.7395534438225306e-06,False,0.00452799758591667,0.0,0.00452799758591667,0.9055975235539684,0.8941413376651339,-0.9743595326923543,0.7091651858920553,3.140290796624407,3.09208899431599,0.9846505290655787,0.003187461016019326,0.05084015202635354,0.04765269101033421,0.003187461016019326,0.05084015202635354,0.04765269101033421,0.021454174070539726,0.029871797663461774,0.008417623592922047,0.011245617427965577,0.05456813023638771,0.04332251280842213,8.377592856022092,8.377593566978177,8.37759285665836,0.15932442467569216,0.0006074409003320935,1,merge,0.26193341185134644,0.2809763666552051,0.26193341185134644,5.6343363325984805,5.4789431557223285,0.09973716514918184,0.09561457544153472,261,0.26193341185134644,0.0,1.0,0.0,,0,False,0,False,-0.0065219460385395455,-0.0011333604054668501,,-0.0065219460385395455,-0.0011333604054668501,,0.46728883012050815,0,False,False,False,False,False,0.0025743516011430692,2972,1550,0
13,True,13,13,1,0.005187500000000001,6.25e-05,0.001,0,1,32,False,False,,,reduced_hold,1.01296875,0.7340556802229592,0.7059222882455396,1.0004818636111261,0.014765417971976063,0.05119450425511251,True,2,1,4,1,True,2,,,2,2,2,292,,,,,,,,,5,0.8,6.93503983400961e-07,8.140312689011823e-07,2.2051595318943204e-07,5.895719821916165e-07,1.2408936656854466e-06,False,0.004549797259795249,0.0,0.004549797259795249,0.9060529625120409,0.8944530248460685,-0.9743365442852323,0.7106705348051312,3.140290796624407,3.0928043471569264,0.9848783273451855,0.0031633711222626808,0.05119450425511251,0.04803113313284983,0.0031633711222626808,0.05119450425511251,0.04803113313284983,0.021446647325974344,0.029871682721426162,0.008425035395451818,0.011137584271552772,0.05499891654539031,0.04386133227383754,8.357939052564198,8.357939764723348,8.357939050404418,0.15867774416318073,0.0006094665793644943,1,none,0.27016589323081597,0.2895886690817522,0.27016589323081597,5.734059099550898,5.5766823512640915,0.1010065170428513,0.09689126122436444,269,0.27016589323081597,0.0,1.0,0.0,,0,False,0,False,-0.0052676028466336604,0.0005937320375473147,,-0.0052676028466336604,0.0005937320375473147,,0.46734388260403165,0,False,False,False,False,False,0.0021345315996249108,2972,1550,0
14,True,14,14,1,0.005250000000000001,6.25e-05,0.001,0,2,32,False,False,,,reduced_hold,1.013125,0.7340556802229592,0.7060837255482023,1.0004955972790406,0.014716022987109485,0.051519952253469135,True,2,1,4,1,True,2,,,2,2,2,275,,,,,,,,,5,0.8,6.714103921697987e-07,8.087381358350103e-07,2.2220672165279542e-07,5.768691151465314e-07,1.2194273616026154e-06,False,0.004568363213309846,0.0,0.004568363213309846,0.906565148925805,0.8948206281809302,-0.9743152362326303,0.7120399094302795,3.140290796624407,3.0935148493022546,0.9851045809603259,0.003139714865215619,0.051519952253469135,0.04838023738825352,0.003139714865215619,0.051519952253469135,0.04838023738825352,0.0214398004528486,0.029871576181163147,0.008431775728314547,0.011019653096213953,0.055415669007204564,0.04439601591099061,8.338125017273152,8.338125735055527,8.33812501492514,0.15805598659625344,0.0006119400250743335,1,none,0.2712820356500362,0.29066520688709596,0.2712820356500362,5.584474949277113,5.428255871010416,0.10409759539693927,0.0999518232361953,270,0.2712820356500362,0.0,1.0,0.0,,0,False,0,False,-0.0030112055587175634,0.0004448923683920919,,-0.0030112055587175634,0.0004448923683920919,,0.4612477778399722,0,False,False,False,False,False,0.0022613009459223586,2972,1550,0
15,True,15,15,1,0.005312500000000001,6.25e-05,0.001,0,3,32,False,False,,,reduced_hold,1.01328125,0.7340556802229584,0.7062443212777366,1.000508652526252,0.014665068135478639,0.05182131079348421,True,2,1,4,1,True,2,,,2,2,2,292,,,,,,,,,5,0.8,6.63254240001296e-07,8.036979840575999e-07,2.2386159695245995e-07,5.662433158109693e-07,1.2068894496799006e-06,False,0.0045843618859272035,0.0,0.0045843618859272035,0.907123188902099,0.8952333706975226,-0.9742966176167055,0.7132741141453679,3.140290796624407,3.0942210143683924,0.9853294534679602,0.003116613709885115,0.05182131079348421,0.0487046970835991,0.003116613709885115,0.05182131079348421,0.0487046970835991,0.02143362942927316,0.02987148308808353,0.00843785365881037,0.010905581944321818,0.05582128535191021,0.04491570340758839,8.318139454753403,8.318140177549589,8.31813945222162,0.15747130265368306,0.0006147628480393072,1,none,0.2795409541735785,0.2992775093136447,0.2795409541735785,5.484752182324815,5.33309756442415,0.10913073165934375,0.10483249211052542,278,0.2795409541735785,0.0,1.0,0.0,,0,False,0,False,0.0006826441792610943,-0.001075266821286757,,0.0006826441792610943,-0.001075266821286757,,0.46130146367396324,0,False,False,False,False,False,0.003994422342308091,2972,1550,0
16,True,16,16,1,0.005375000000000001,6.25e-05,0.001,0,4,32,False,False,,,reduced_hold,1.0134375,0.7340556802229583,0.7064037792455823,1.000521249579225,0.014612981168523387,0.05210072194449361,True,2,1,4,1,True,2,,,2,2,2,304,,,,,,,,,5,0.8,6.604378497286463e-07,7.98453207103153e-07,2.2546406139111984e-07,5.567746063030332e-07,1.1977218719261933e-06,False,0.004598150167147395,0.0,0.004598150167147395,0.9077200264368251,0.8956842690711811,-0.9742807897802209,0.7143801320707509,3.140290796624407,3.0949227689318,0.9855529214869608,0.0030941030086703977,0.05210072194449361,0.04900661893582321,0.0030941030086703977,0.05210072194449361,0.04900661893582321,0.021428099339646248,0.029871403948901105,0.008443304609254857,0.010790995780895447,0.056216975085702836,0.04542597930480739,8.297972200500897,8.29797292778505,8.297972197789353,0.1569302236391052,0.0006178742356817809,1,none,0.2816884106241617,0.30143058492028196,0.2816884106241617,5.385029415372524,5.237107903427709,0.11195132344488026,0.1075740335385473,280,0.2816884106241617,0.0,1.0,0.0,,0,False,0,False,0.000975579041730712,-0.0016959028458912425,,0.000975579041730712,-0.0016959028458912425,,0.46135603972694655,0,False,False,False,False,False,0.0006862943309447874,2972,1550,0
17,True,17,17,1,0.005437500000000001,6.25e-05,0.001,0,5,32,False,False,,,reduced_hold,1.01359375,0.7340556802229585,0.7065619558027223,1.0005334952154905,0.014559970626396468,0.05235899900038844,True,2,1,4,1,True,2,,,2,2,2,312,,,,,,,,,5,0.8,6.602930686405332e-07,7.932739235394464e-07,2.2700610506841496e-07,5.484711192189964e-07,1.1906396577546331e-06,False,0.0046099656308921655,0.0,0.0046099656308921655,0.9083508474233819,0.896168556113711,-0.9742677415158177,0.7153657475315829,3.140290796624407,3.0956201844242917,0.9857750077642067,0.003072177005171983,0.05235899900038844,0.04928682199521646,0.003072177005171983,0.05235899900038844,0.04928682199521646,0.021423171262342083,0.02987133870757909,0.008448167445237006,0.01067602421416885,0.05660325593176871,0.04592723171759986,8.277613667781418,8.277614399079603,8.277613664895462,0.15643642200876132,0.0006212340028649685,1,none,0.2838392714424102,0.3035836605269192,0.2838392714424102,5.285306648420232,5.139163339981774,0.11487835265628714,0.11046127654055722,282,0.2838392714424102,0.0,1.0,0.0,,0,False,0,False,0.0011280416924060255,-0.0027303462684382584,,0.0011280416924060255,-0.0027303462684382584,,0.4549188954728841,0,False,False,False,False,False,0.0010456185032322865,2972,1550,0
18,True,18,18,1,0.005500000000000001,6.25e-05,0.001,0,6,32,False,False,,,reduced_hold,1.01375,0.734055680222958,0.7067187804777202,1.0005454407351269,0.014506146841050678,0.05259619690619447,True,2,1,4,1,True,2,,,2,2,2,303,,,,,,,,,5,0.8,6.617391934677974e-07,7.882816062545356e-07,2.284828164954205e-07,5.413638847529236e-07,1.1851438326545427e-06,False,0.004619966536453267,0.0,0.004619966536453267,0.9090120110764449,0.8966826249829297,-0.9742574413842154,0.7162384013328306,3.140290796624407,3.096313394989698,0.9859957550167069,0.0030508156328650036,0.05259619690619447,0.04954538127332947,0.0030508156328650036,0.05259619690619447,0.04954538127332947,0.02141880799333585,0.029871287206921077,0.008452479213585228,0.010565356340361267,0.056980243166910347,0.04641488682654908,8.257054613314171,8.257055348185787,8.257054610260127,0.15599230152897664,0.0006248120209553356,1,none,0.2870277140178714,0.306813273936875,0.2870277140178714,5.335168031896377,5.189034613761293,0.11501541173683287,0.11062856017829421,285,0.2870277140178714,0.0,1.0,0.0,,0,False,0,False,8.892492575231025e-05,-0.0028078448928045775,,8.892492575231025e-05,-0.0028078448928045775,,0.4549727618307411,0,False,False,False,False,False,0.001042002731051864,2972,1550,0
19,True,19,19,1,0.0055625000000000015,6.25e-05,0.001,0,7,32,False,False,,,reduced_hold,1.01390625,0.7340556802229588,0.7068742181684207,1.0005571095166415,0.014466263127163712,0.05281192751575472,True,2,1,4,1,True,2,,,2,2,2,282,,,,,,,,,5,0.8,6.642874068793021e-07,7.83526847891218e-07,2.2989028030112817e-07,5.354915200829886e-07,1.181013458586521e-06,False,0.004628263842329981,0.0,0.004628263842329981,0.9097005269467805,0.8972235124764055,-0.9742498501281525,0.7170049431531048,3.140290796624407,3.0970025585783905,0.9862152135424692,0.0030299949808379424,0.05281192751575472,0.04978193253491678,0.0030299949808379424,0.05281192751575472,0.04978193253491678,0.021414975284234476,0.02987124925064076,0.008456273966406285,0.010458765960801836,0.05734781354613449,0.046889047585332654,8.236285994339303,8.236286732367201,8.236285991124008,0.15559971218007262,0.0006285830229915824,1,none,0.2902008914943769,0.3100428873468309,0.2902008914943769,5.285306648420231,5.141447061334992,0.11732257292564177,0.11288685384967297,288,0.2902008914943769,0.0,1.0,0.0,,0,False,0,False,0.000518017039901931,-0.0007427549181752704,,0.000518017039901931,-0.0007427549181752704,,0.4550273772172664,0,False,False,False,False,False,0.0021091981049061897,2972,1550,0
20,True,20,20,1,0.0056250000000000015,6.25e-05,0.001,0,8,32,False,False,,,reduced_hold,1.0140625,0.7340556802229588,0.7070282505264761,1.000568510240071,0.014427577363631556,0.05300552159465256,True,2,1,4,1,True,2,,,2,2,2,279,,,,,,,,,5,0.8,6.676924762105287e-07,7.790260510482358e-07,2.3122468622293678e-07,5.309020584085936e-07,1.1781411978796654e-06,False,0.004634940721920331,0.0,0.004634940721920331,0.9104137999996509,0.8977886471491163,-0.9742449199485319,0.7176715937501189,3.140290796624407,3.0976878383473094,0.9864334352974913,0.003009691628617934,0.05300552159465256,0.04999582996603463,0.003009691628617934,0.05300552159465256,0.04999582996603463,0.021411642031249407,0.02987122459974266,0.008459582568493253,0.010356061233582764,0.0577056896239096,0.04734962839032684,8.215298860175114,8.215299600960853,8.215298856805665,0.15526028454783977,0.0006325239256200889,1,none,0.2944158376625895,0.3143490385601056,0.2944158376625895,5.285306648420216,5.142391561930779,0.11895205310521194,0.11450541411204679,292,0.2944158376625895,0.0,1.0,0.0,,0,False,0,False,0.0021486369661036305,-0.001411749906494934,,0.0021486369661036305,-0.001411749906494934,,0.45508269944020985,0,False,False,False,False,False,0.0017625196844639388,2972,1550,0
21,True,21,21,1,0.005687500000000002,6.25e-05,0.001,0,9,32,False,False,,,reduced_hold,1.01421875,0.7340556802229585,0.7071808665777244,1.0005796433522935,0.014387758021390373,0.053176109262324904,True,2,1,4,1,True,2,,,2,2,2,330,,,,,,,,,5,0.8,6.718174141925551e-07,7.747791301303396e-07,2.324819247731257e-07,5.276534494946411e-07,1.1764724164245024e-06,False,0.004640063666543707,0.0,0.004640063666543707,0.9111495029240811,0.8983757231110953,-0.9742425929478102,0.7185204461639396,3.140290796624407,3.0983693938046053,0.9866504710758429,0.0029898844297885363,0.053176109262324904,0.05018622483253637,0.0029898844297885363,0.053176109262324904,0.05018622483253637,0.0214073977691803,0.02987121296473905,0.00846381519555875,0.010257075690250268,0.05805348045251728,0.047796404762267014,8.194084261601901,8.194085004762274,8.194084258085896,0.15497558983754672,0.0006366123629087348,1,none,0.2945444919658471,0.3143490385601056,0.2945444919658471,5.285306648420216,5.14307461083089,0.11895205310521194,0.11454023682470432,292,0.2945444919658471,0.0,1.0,0.0,,0,False,0,False,0.0021466428759464085,-0.0014117354031411627,,0.0021466428759464085,-0.0014117354031411627,,0.45513869671825175,0,False,False,False,False,False,1.9941428991925212e-06,2972,1550,0
22,True,22,22,1,0.005750000000000002,6.25e-05,0.001,0,10,32,False,False,,,reduced_hold,1.014375,0.7340556802229585,0.7073320579238103,1.0005905043074768,0.014346854210841784,0.0533226585449163,True,2,1,4,1,True,2,,,2,2,2,275,,,,,,,,,5,0.8,6.765768561961843e-07,7.707783062087058e-07,2.3365738896586653e-07,5.25812521644579e-07,1.1759804517928224e-06,False,0.004643688708414681,0.0,0.004643688708414681,0.9119055088411027,0.8989826334847593,-0.9742428007402361,0.7195807961225364,3.140290796624407,3.0990473767777256,0.9868663692257369,0.0029705551654666163,0.0533226585449163,0.05035210337944968,0.0029705551654666163,0.0533226585449163,0.05035210337944968,0.021402096019387317,0.029871214003701182,0.008469117984313865,0.010153405193605344,0.05839069931991707,0.048237294126311725,8.172633171870359,8.172633917035943,8.172633168215574,0.15474721688711515,0.0006408258129525248,1,none,0.29671343214952794,0.31650211416674284,0.29671343214952794,5.385029415372507,5.240875107833448,0.11754888961729058,0.11323049149026099,294,0.29671343214952794,0.0,1.0,0.0,,0,False,0,False,0.000847717486620642,-0.0012722231688959437,,0.000847717486620642,-0.0012722231688959437,,0.45519534195317896,0,False,False,False,False,False,0.001306396123133863,2972,1550,0
23,True,23,23,1,0.005812500000000002,6.25e-05,0.001,0,11,32,False,False,,,reduced_hold,1.01453125,0.7340556802229581,0.7074818162625184,1.0006010852412799,0.01430490998678029,0.05344399254392258,True,2,1,4,1,True,2,,,2,2,2,269,,,,,,,,,5,0.8,6.819118541171863e-07,7.670124903947756e-07,2.347458651844933e-07,5.254533955200178e-07,1.1766557819905816e-06,False,0.004645864933621064,0.0,0.004645864933621064,0.9126798530300345,0.899607432526139,-0.9742454650582253,0.7205578289982033,3.140290796624407,3.099721929819492,0.9870811751419569,0.002951688684783522,0.05344399254392258,0.05049230385913906,0.002951688684783522,0.05344399254392258,0.05049230385913906,0.021397210855008984,0.029871227325291124,0.00847401647028214,0.010013831753559512,0.058716769386882875,0.04870293763332336,8.150936416321496,8.150937163134998,8.150936412536026,0.1545768083622633,0.0006451410156785983,1,none,0.30094634384102475,0.32080826538001733,0.30094634384102475,5.385029415372508,5.24191247317641,0.11914819423797911,0.11482310907746314,298,0.30094634384102475,0.0,1.0,0.0,,0,False,0,False,0.0011085209364712174,-0.000935799850043294,,0.0011085209364712174,-0.000935799850043294,,0.45525260993968,0,False,False,False,False,False,0.00042567486291980323,2972,1550,0
24,True,24,24,1,0.005875000000000002,6.25e-05,0.001,0,12,32,False,False,,,reduced_hold,1.0146875,0.7340556802229594,0.7076301320997711,1.000611375868031,0.014261966509293447,0.05353879563395449,True,2,1,4,1,True,2,,,2,2,2,269,,,,,,,,,5,0.8,6.877779823118897e-07,7.634695279490101e-07,2.357414640415622e-07,5.26655747470011e-07,1.1785009916293467e-06,False,0.004646636504692832,0.0,0.004646636504692832,0.9134707088941106,0.9002483118143376,-0.9742504989144687,0.7214556390120714,3.140290796624407,3.100393185866394,0.9872949311570443,0.0029332728167351433,0.05353879563395449,0.05060552281721935,0.0029332728167351433,0.05353879563395449,0.05060552281721935,0.021392721804939646,0.029871252494572342,0.008478530689632696,0.009879153318959659,0.059031022763865876,0.04915186944490622,8.12898460881983,8.128985356935667,8.128984604912034,0.1544660760893238,0.0006495335319108803,1,none,0.3061745339557789,0.3261909543966105,0.3061745339557789,5.13572249799178,4.9997035168981165,0.12702826312136642,0.1224770760589955,303,0.3061745339557789,0.0,1.0,0.0,,0,False,0,False,-5.774065598511174e-05,0.0009118806579028848,,-5.774065598511174e-05,0.0009118806579028848,,0.45531047606927916,0,False,False,False,False,False,0.0021849689612173035,2972,1550,0
25,True,25,25,1,0.005937500000000002,6.25e-05,0.001,0,13,32,False,False,,,reduced_hold,1.01484375,0.7340556802229582,0.7077769940833747,1.0006213639829917,0.014218063098217425,0.05360561400532147,True,2,1,4,1,True,2,,,2,2,2,280,,,,,,,,,5,0.8,6.941391378011208e-07,7.601373036373177e-07,2.3663756853702643e-07,5.295030817445556e-07,1.181528127226937e-06,False,0.004646043859279707,0.0,0.004646043859279707,0.9142763711594609,0.9009035835905388,-0.9742578079966646,0.7222778630360984,3.140290796624407,3.1010612685524865,0.9875076766412558,0.0029146929732945183,0.05360561400532147,0.05069092103202695,0.0029146929732945183,0.05360561400532147,0.05069092103202695,0.021388610684819506,0.02987128903998332,0.008482678355163815,0.009749227777270582,0.05933269582618882,0.049583468048918236,8.106768093806082,8.106768842889885,8.106768089785055,0.1544168050634259,0.0006539773678150871,1,none,0.31242596590229604,0.3326501812165218,0.31242596590229604,5.135722497991753,5.000203849968942,0.12954367427235394,0.1249652915267591,309,0.31242596590229604,0.0,1.0,0.0,,0,False,0,False,0.00022656958846563275,-4.0039526151692955e-05,,0.00022656958846563275,-4.0039526151692955e-05,,0.4553689158013802,0,False,False,False,False,False,0.0009934708611278658,2972,1550,0
26,True,26,26,1,0.006000000000000002,6.25e-05,0.001,0,14,32,False,False,,,reduced_hold,1.015,0.7340556802229581,0.7079223886670645,1.0006310357584112,0.014173237709619379,0.053642853326704466,True,2,1,4,1,True,2,,,2,2,2,275,,,,,,,,,5,0.8,7.009639564978723e-07,7.570043185503525e-07,2.3742679100683758e-07,5.340811470771013e-07,1.1857572092819134e-06,False,0.0046441244475269455,0.0,0.0046441244475269455,0.9150952429552435,0.9015716679362006,-0.9742672921073038,0.7230277153523342,3.140290796624407,3.1017262928750564,0.9877194482145396,0.0028937526487194357,0.053642853326704466,0.05074910067798503,0.0028937526487194357,0.053642853326704466,0.05074910067798503,0.02138486142323833,0.02987133646053652,0.008486475037298189,0.009623923176058697,0.05962092217473458,0.049996998998675886,8.084276893152913,8.084277642880512,8.084276889027745,0.15443085064635487,0.0006584446257546255,1,none,0.31460258350108816,0.33480325682315887,0.31460258350108816,5.035999731039475,4.902249848321531,0.13296396930269594,0.12835028537307383,311,0.31460258350108816,0.0,1.0,0.0,,0,False,0,False,-0.0003907603244113383,-0.001319690554802667,,-0.0003907603244113383,-0.001319690554802667,,0.4554279045288317,0,False,False,False,False,False,0.0014207754841846704,2972,1550,0
27,True,27,27,1,0.006062500000000002,6.25e-05,0.001,0,15,32,False,False,,,reduced_hold,1.01515625,0.7340556802229581,0.7080662999551874,1.0006403759289102,0.014127527108344496,0.05364877504390134,True,2,1,4,1,True,2,,,2,2,2,280,,,,,,,,,5,0.8,7.08223565355916e-07,7.540600477616428e-07,2.3810093407937074e-07,5.404761879030977e-07,1.1912152360742663e-06,False,0.00466009100847101,0.0,0.00466009100847101,0.915773046111714,0.9021005841334415,-0.9742788465501071,0.7237080233322039,3.140290796624407,3.10238836605863,0.987930280021672,0.0028731522097971943,0.05364877504390134,0.05077562283410414,0.0028731522097971943,0.05364877504390134,0.05077562283410414,0.021381459883338984,0.029871394232750533,0.00848993434941155,0.009503116076743996,0.059894723943966006,0.05039160786722201,8.06150065728696,8.061501407344768,8.061500653067547,0.15451013097538377,0.0006629051614185447,1,none,0.31782471628970954,0.33803287023311474,0.31782471628970954,4.986138347563328,4.854269581384229,0.1355890457384953,0.1309464630924266,314,0.31782471628970954,0.0,1.0,0.0,,0,False,0,False,0.000837628714938275,-0.0015308170416163597,,0.000837628714938275,-0.0015308170416163597,,0.45548741764256867,0,False,False,False,False,False,0.0012464004274022687,2972,1550,0
28,True,28,28,1,0.006125000000000002,6.25e-05,0.001,0,16,32,False,False,,,reduced_hold,1.0153125,0.7340556802229583,0.7082087096522833,1.0006493679160042,0.014080966880080167,0.05362149221551201,True,2,1,4,1,True,2,,,2,2,2,278,,,,,,,,,5,0.8,7.158897023404701e-07,7.512948721517138e-07,2.3865095596197506e-07,5.48773100507103e-07,1.19793499216791e-06,False,0.004683611144279811,0.0,0.004683611144279811,0.9164206887343291,0.9025996318712998,-0.9742923634147292,0.7243212619703258,3.140290796624407,3.1030475885433773,0.9881402040470062,0.0028528795401300358,0.05362149221551201,0.05076861267538198,0.0028528795401300358,0.05362149221551201,0.05076861267538198,0.02137839369014837,0.029871461817073643,0.008493068126925272,0.00938669037515518,0.060153001803396625,0.050766311428241444,8.038428620281579,8.038429370365995,8.038428615978187,0.1546566153171996,0.0006673262370485154,1,none,0.31795589255140266,0.3380328702331148,0.31795589255140266,4.886415580611032,4.7555769028196675,0.13835616912094276,0.13371916764205027,314,0.31795589255140266,0.0,1.0,0.0,,0,False,0,False,-0.000841281128114779,-0.0020390512610496837,,-0.000841281128114779,-0.0020390512610496837,,0.4555474306928165,0,False,False,False,False,False,0.0017541494471405312,2972,1550,0
29,True,29,29,1,0.006187500000000002,6.25e-05,0.001,0,17,32,False,False,,,reduced_hold,1.01546875,0.7340556802229583,0.708349597079581,1.0006579939189943,0.014033591356425517,0.05355896550000815,True,2,1,4,1,True,2,,,2,2,2,292,,,,,,,,,5,0.8,7.239331807726672e-07,7.487003222319792e-07,2.390669392484151e-07,5.590540092127224e-07,1.205954314803146e-06,False,0.00470597768771573,0.0,0.00470597768771573,0.9170799190159367,0.903109937175257,-0.9743077327381169,0.7248695863236092,3.140290796624407,3.103704055062917,0.9883492504576906,0.002832925393400936,0.05355896550000815,0.050726040106607216,0.002832925393400936,0.05355896550000815,0.050726040106607216,0.021375652068381955,0.029871538663690585,0.00849588659530863,0.009274536397260306,0.060394523823003615,0.05111998742574331,8.015049558834123,8.015050308651395,8.015049554457656,0.15487230841055177,0.0006716721662461516,1,none,0.32116489548645155,0.34126248364307066,0.32116489548645155,5.03599973103947,4.902167696311174,0.13552919057548535,0.13102974658664757,317,0.32116489548645155,0.0,1.0,0.0,,0,False,0,False,-0.0007857432237952863,-0.0008684855277910478,,-0.0007857432237952863,-0.0008684855277910478,,0.455607919595818,0,False,False,False,False,False,0.0011718825003794232,2972,1550,0
30,True,30,30,1,0.006250000000000002,6.25e-05,0.001,0,18,32,False,False,,,reduced_hold,1.015625,0.7340556802229596,0.7084889392422503,1.0006662349877942,0.013985433490615306,0.05345899979404238,True,2,1,4,1,True,2,,,2,2,2,294,,,,,,,,,5,0.8,7.323225418912841e-07,7.462691407993307e-07,2.393380664262121e-07,5.713963934359405e-07,1.2153149733068053e-06,False,0.004727205680422619,0.0,0.004727205680422619,0.9177496153212228,0.903630390470127,-0.9743248435350809,0.7253548615165298,3.140290796624407,3.1043578558020544,0.9885574479723412,0.002813283149117823,0.05345899979404238,0.05064571664492456,0.002813283149117823,0.05345899979404238,0.05064571664492456,0.021373225692417355,0.029871624217675405,0.00849839852525805,0.009166550153717194,0.06061791329255321,0.05145136313883602,7.991351755253053,7.9913525045195914,7.991351750815205,0.15515923042383198,0.0006759039494197552,1,none,0.32336207241070747,0.3434155592497078,0.32336207241070747,4.936276964087178,4.804890017204995,0.13913950199640493,0.13459707558459671,319,0.32336207241070747,0.0,1.0,0.0,,0,False,0,False,0.00013754639674272242,0.0007354552334088087,,0.00013754639674272242,0.0007354552334088087,,0.455668860861161,0,False,False,False,False,False,0.0018506997835498861,2972,1550,0
